Epoch,TX Status,ELM Status,ELM Msg,MPH,RPM
890762,1,0,410C0A58410C0A58üÿ,0.000000,662
890856,1,0,410D00410D00,0.000000,662
890961,1,0,410C0A74410C0A70üÿ,0.000000,669
891042,1,0,410D00410D00,0.000000,669
891135,1,0,410C0A80410C0A80üÿ,0.000000,672
891217,1,0,410D00410D00,0.000000,672
891305,1,0,410C0A80410C0A7Cüÿ,0.000000,672
891375,1,0,410D00410D00,0.000000,672
891453,1,0,410C0A84410C0A84üÿ,0.000000,673
891574,1,0,410D00410D00,0.000000,673
891666,1,0,410C0A70410C0A70üÿ,0.000000,668
891814,1,0,410D00410D00,0.000000,668
891904,1,0,410C0A64410C0A74üÿ,0.000000,665
892038,1,0,410D00410D00,0.000000,665
892113,1,0,410C0A54410C0A58üÿ,0.000000,661
892192,1,0,410D00410D00,0.000000,661
892296,1,0,410C0A60410C0A5Cüÿ,0.000000,664
892379,1,0,410D00410D00,0.000000,664
892452,1,0,410C0A50410C0A54üÿ,0.000000,660
892531,1,0,410D00410D00,0.000000,660
892668,1,0,410C0A64410C0A64üÿ,0.000000,665
892766,1,0,410D00410D00,0.000000,665
892848,1,0,410C0A70410C0A70üÿ,0.000000,668
892917,1,0,410D00410D00,0.000000,668
893006,1,0,410C0A6C410C0A78üÿ,0.000000,667
893070,1,0,410D00410D00,0.000000,667
893172,1,0,410C0A78410C0A78üÿ,0.000000,670
893266,1,0,410D00410D00,0.000000,670
893362,1,0,410C0A74410C0A74üÿ,0.000000,669
893456,1,0,410D00410D00,0.000000,669
893525,1,0,410C0A64410C0A6Cüÿ,0.000000,665
893622,1,0,410D00410D00,0.000000,665
893701,1,0,410C0A70410C0A70üÿ,0.000000,668
893808,1,0,410D00410D00,0.000000,668
893884,1,0,410C0A70410C0A70üÿ,0.000000,668
893977,1,0,410D00410D00,0.000000,668
894044,1,0,410C0A68410C0A74üÿ,0.000000,666
894170,1,0,410D00410D00,0.000000,666
894277,1,0,410C0A60410C0A60üÿ,0.000000,664
894380,1,0,410D00410D00,0.000000,664
894456,1,0,410C0A54410C0A6Cüÿ,0.000000,661
894537,1,0,410D00410D00,0.000000,661
894614,1,0,410C0A4C410C0A54üÿ,0.000000,659
894712,1,0,410D00410D00,0.000000,659
894814,1,0,410C0A54410C0A54üÿ,0.000000,661
894919,1,0,410D00410D00,0.000000,661
895007,1,0,410C0A70410C0A70üÿ,0.000000,668
895076,1,0,410D00410D00,0.000000,668
895153,1,0,410C0A6C410C0A74üÿ,0.000000,667
895223,1,0,410D00410D00,0.000000,667
895303,1,0,410C0A78410C0A78üÿ,0.000000,670
895377,1,0,410D00410D00,0.000000,670
895446,1,0,410C0A70410C0A7Cüÿ,0.000000,668
895539,1,0,410D00410D00,0.000000,668
895634,1,0,410C0A70410C0A70üÿ,0.000000,668
895721,1,0,410D00410D00,0.000000,668
895821,1,0,410C0A70410C0A74üÿ,0.000000,668
895919,1,0,410D00410D00,0.000000,668
895999,1,0,410C0A78410C0A78üÿ,0.000000,670
896149,1,0,410D00410D00,0.000000,670
896223,1,0,410C0A78410C0A70üÿ,0.000000,670
896354,1,0,410D00410D00,0.000000,670
896431,1,0,410C0A78410C0A70üÿ,0.000000,670
896506,1,0,410D00410D00,0.000000,670
896602,1,0,410C0A70410C0A80üÿ,0.000000,668
896674,1,0,410D00410D00,0.000000,668
896800,1,0,410C0A6C410C0A74üÿ,0.000000,667
896871,1,0,410D00410D00,0.000000,667
896985,1,0,410C0A78410C0A78üÿ,0.000000,670
897064,1,0,410D00410D00,0.000000,670
897170,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
897245,1,0,410D00410D00,0.000000,667
897363,1,0,410C0A74410C0A7Cüÿ,0.000000,669
897463,1,0,410D00410D00,0.000000,669
897536,1,0,410C0A68410C0A68üÿ,0.000000,666
897623,1,0,410D00410D00,0.000000,666
897710,1,0,410C0A68410C0A68üÿ,0.000000,666
897830,1,0,410D00410D00,0.000000,666
897901,1,0,410C0A60410C0A60üÿ,0.000000,664
897976,1,0,410D00410D00,0.000000,664
898107,1,0,410C0A50410C0A5Cüÿ,0.000000,660
898237,1,0,410D00410D00,0.000000,660
898329,1,0,410C0A64410C0A64üÿ,0.000000,665
898424,1,0,410D00410D00,0.000000,665
898519,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
898601,1,0,410D00410D00,0.000000,663
898727,1,0,410C0A68410C0A68üÿ,0.000000,666
898818,1,0,410D00410D00,0.000000,666
898909,1,0,410C0A6C410C0A68üÿ,0.000000,667
898996,1,0,410D00410D00,0.000000,667
899094,1,0,410C0A74410C0A80üÿ,0.000000,669
899186,1,0,410D00410D00,0.000000,669
899314,1,0,410C0A74410C0A74üÿ,0.000000,669
899402,1,0,410D00410D00,0.000000,669
899541,1,0,410C0A74410C0A74üÿ,0.000000,669
899620,1,0,410D00410D00,0.000000,669
899741,1,0,410C0A80410C0A80üÿ,0.000000,672
899815,1,0,410D00410D00,0.000000,672
899896,1,0,410C0A88410C0A74üÿ,0.000000,674
899993,1,0,410D00410D00,0.000000,674
900104,1,0,410C0A84410C0A70üÿ,0.000000,673
900216,1,0,410D00410D00,0.000000,673
900288,1,0,410C0A88410C0A88üÿ,0.000000,674
900369,1,0,410D00410D00,0.000000,674
900463,1,0,410C0A78410C0A78üÿ,0.000000,670
900547,1,0,410D00410D00,0.000000,670
900622,1,0,410C0A7C410C0A7Cüÿ,0.000000,671
900717,1,0,410D00410D00,0.000000,671
900792,1,0,410C0A70410C0A60üÿ,0.000000,668
900922,1,0,410D00410D00,0.000000,668
900997,1,0,410C0A74410C0A74üÿ,0.000000,669
901084,1,0,410D00410D00,0.000000,669
901162,1,0,410C0A68410C0A68üÿ,0.000000,666
901302,1,0,410D00410D00,0.000000,666
901369,1,0,410C0A78410C0A70üÿ,0.000000,670
901446,1,0,410D00410D00,0.000000,670
901515,1,0,410C0A74410C0A74üÿ,0.000000,669
901596,1,0,410D00410D00,0.000000,669
901702,1,0,410C0A80410C0A78üÿ,0.000000,672
901784,1,0,410D00410D00,0.000000,672
901887,1,0,410C0A70410C0A70üÿ,0.000000,668
901961,1,0,410D00410D00,0.000000,668
902068,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
902125,1,0,410D00410D00,0.000000,663
902208,1,0,410C0A70410C0A70üÿ,0.000000,668
902305,1,0,410D00410D00,0.000000,668
902380,1,0,410C0A70410C0A6Cüÿ,0.000000,668
902463,1,0,410D00410D00,0.000000,668
902537,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
902602,1,0,410D00410D00,0.000000,663
902683,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
902758,1,0,410D00410D00,0.000000,667
902874,1,0,410C0A80410C0A74üÿ,0.000000,672
902939,1,0,410D00410D00,0.000000,672
903038,1,0,410C0A78410C0A7Cüÿ,0.000000,670
903112,1,0,410D00410D00,0.000000,670
903182,1,0,410C0A70410C0A70üÿ,0.000000,668
903256,1,0,410D00410D00,0.000000,668
903345,1,0,410C0A7C410C0A7Cüÿ,0.000000,671
903421,1,0,410D00410D00,0.000000,671
903488,1,0,410C0A90410C0A90üÿ,0.000000,676
903565,1,0,410D00410D00,0.000000,676
903640,1,0,410C0A5C410C0A60üÿ,0.000000,663
903715,1,0,410D00410D00,0.000000,663
903771,1,0,410C0A74410C0A74üÿ,0.000000,669
903855,1,0,410D00410D00,0.000000,669
903930,1,0,410C0A70410C0A78üÿ,0.000000,668
904013,1,0,410D00410D00,0.000000,668
904079,1,0,410C0A70410C0A70üÿ,0.000000,668
904154,1,0,410D00410D00,0.000000,668
904234,1,0,410C0A78410C0A74üÿ,0.000000,670
904323,1,0,410D00410D00,0.000000,670
904395,1,0,410C0A74410C0A74üÿ,0.000000,669
904500,1,0,410D00410D00,0.000000,669
904575,1,0,410C0A84410C0A84üÿ,0.000000,673
904648,1,0,410D00410D00,0.000000,673
904714,1,0,410C0A70410C0A70üÿ,0.000000,668
904780,1,0,410D00410D00,0.000000,668
904884,1,0,410C0A70410C0A70üÿ,0.000000,668
904961,1,0,410D00410D00,0.000000,668
905043,1,0,410C0A74410C0A74üÿ,0.000000,669
905144,1,0,410D00410D00,0.000000,669
905257,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
905337,1,0,410D00410D00,0.000000,667
905416,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
905507,1,0,410D00410D00,0.000000,667
905583,1,0,410C0A68410C0A68üÿ,0.000000,666
905655,1,0,410D00410D00,0.000000,666
905729,1,0,410C0A78410C0A88üÿ,0.000000,670
905823,1,0,410D00410D00,0.000000,670
905902,1,0,410C0A74410C0A7Cüÿ,0.000000,669
906030,1,0,410D00410D00,0.000000,669
906123,1,0,410C0A6C410C0A74üÿ,0.000000,667
906197,1,0,410D00410D00,0.000000,667
906301,1,0,410C0A68410C0A6Cüÿ,0.000000,666
906402,1,0,410D00410D00,0.000000,666
906509,1,0,410C0A58410C0A58üÿ,0.000000,662
906643,1,0,410D00410D00,0.000000,662
906718,1,0,410C0A7C410C0A6Cüÿ,0.000000,671
906848,1,0,410D00410D00,0.000000,671
906918,1,0,410C0A74410C0A78üÿ,0.000000,669
907005,1,0,410D00410D00,0.000000,669
907078,1,0,410C0A80410C0A6Cüÿ,0.000000,672
907168,1,0,410D00410D00,0.000000,672
907255,1,0,410C0A84410C0A70üÿ,0.000000,673
907334,1,0,410D00410D00,0.000000,673
907411,1,0,410C0A64410C0A64üÿ,0.000000,665
907510,1,0,410D00410D00,0.000000,665
907658,1,0,410C0A70410C0A70üÿ,0.000000,668
907743,1,0,410D00410D00,0.000000,668
907818,1,0,410C0A68410C0A6Cüÿ,0.000000,666
907893,1,0,410D00410D00,0.000000,666
907964,1,0,410C0A7C410C0A68üÿ,0.000000,671
908047,1,0,410D00410D00,0.000000,671
908121,1,0,410C0A50410C0A50üÿ,0.000000,660
908214,1,0,410D00410D00,0.000000,660
908289,1,0,410C0A54410C0A50üÿ,0.000000,661
908393,1,0,410D00410D00,0.000000,661
908498,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
908593,1,0,410D00410D00,0.000000,663
908661,1,0,410C0A64410C0A64üÿ,0.000000,665
908809,1,0,410D00410D00,0.000000,665
908884,1,0,410C0A74410C0A74üÿ,0.000000,669
908973,1,0,410D00410D00,0.000000,669
909085,1,0,410C0AA0410C0A90üÿ,0.000000,680
909211,1,0,410D00410D00,0.000000,680
909304,1,0,410C0A94410C0A94üÿ,0.000000,677
909406,1,0,410D00410D00,0.000000,677
909518,1,0,410C0A70410C0A70üÿ,0.000000,668
909609,1,0,410D00410D00,0.000000,668
909708,1,0,410C0A94410C0A94üÿ,0.000000,677
909805,1,0,410D00410D00,0.000000,677
909944,1,0,410C0A80410C0A90üÿ,0.000000,672
910023,1,0,410D00410D00,0.000000,672
910100,1,0,410C0A78410C0A78üÿ,0.000000,670
910175,1,0,410D00410D00,0.000000,670
910253,1,0,410C0A84410C0A84üÿ,0.000000,673
910377,1,0,410D00410D00,0.000000,673
910485,1,0,410C0A80410C0A80üÿ,0.000000,672
910573,1,0,410D00410D00,0.000000,672
910644,1,0,410C0A78410C0A78üÿ,0.000000,670
910770,1,0,410D00410D00,0.000000,670
910894,1,0,410C0A88410C0A88üÿ,0.000000,674
910998,1,0,410D00410D00,0.000000,674
911071,1,0,410C0A84410C0A84üÿ,0.000000,673
911232,1,0,410D00410D00,0.000000,673
911308,1,0,410C0A84410C0A8Cüÿ,0.000000,673
911401,1,0,410D00410D00,0.000000,673
911543,1,0,410C0A74410C0A74üÿ,0.000000,669
911624,1,0,410D00410D00,0.000000,669
911720,1,0,410C0A78410C0A78üÿ,0.000000,670
911818,1,0,410D00410D00,0.000000,670
911898,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
911963,1,0,410D00410D00,0.000000,663
912029,1,0,410C0A64410C0A64üÿ,0.000000,665
912158,1,0,410D00410D00,0.000000,665
912224,1,0,410C0A74410C0A74üÿ,0.000000,669
912322,1,0,410D00410D00,0.000000,669
912390,1,0,410C0A5C410C0A60üÿ,0.000000,663
912470,1,0,410D00410D00,0.000000,663
912536,1,0,410C0A70410C0A70üÿ,0.000000,668
912611,1,0,410D00410D00,0.000000,668
912715,1,0,410C0A68410C0A68üÿ,0.000000,666
912791,1,0,410D00410D00,0.000000,666
912871,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
912983,1,0,410D00410D00,0.000000,663
913060,1,0,410C0A68410C0A68üÿ,0.000000,666
913137,1,0,410D00410D00,0.000000,666
913213,1,0,410C0A6C410C0A68üÿ,0.000000,667
913272,1,0,410D00410D00,0.000000,667
913367,1,0,410C0A7C410C0A64üÿ,0.000000,671
913504,1,0,410D00410D00,0.000000,671
913566,1,0,410C0A6C410C0A74üÿ,0.000000,667
913659,1,0,410D00410D00,0.000000,667
913723,1,0,410C0A64410C0A64üÿ,0.000000,665
913804,1,0,410D00410D00,0.000000,665
913870,1,0,410C0A60410C0A60üÿ,0.000000,664
913947,1,0,410D00410D00,0.000000,664
914014,1,0,410C0A60410C0A68üÿ,0.000000,664
914092,1,0,410D00410D00,0.000000,664
914184,1,0,410C0A68410C0A68üÿ,0.000000,666
914277,1,0,410D00410D00,0.000000,666
914371,1,0,410C0A84410C0A84üÿ,0.000000,673
914444,1,0,410D00410D00,0.000000,673
914557,1,0,410C0A74410C0A80üÿ,0.000000,669
914660,1,0,410D00410D00,0.000000,669
914730,1,0,410C0A84410C0A88üÿ,0.000000,673
914809,1,0,410D00410D00,0.000000,673
914878,1,0,410C0A78410C0A78üÿ,0.000000,670
914944,1,0,410D00410D00,0.000000,670
915018,1,0,410C0A88410C0A88üÿ,0.000000,674
915152,1,0,410D00410D00,0.000000,674
915219,1,0,410C0A78410C0A78üÿ,0.000000,670
915326,1,0,410D00410D00,0.000000,670
915403,1,0,410C0A8C410C0A8Cüÿ,0.000000,675
915505,1,0,410D00410D00,0.000000,675
915607,1,0,410C0A8C410C0A8Cüÿ,0.000000,675
915724,1,0,410D00410D00,0.000000,675
915799,1,0,410C0A80410C0A80üÿ,0.000000,672
915869,1,0,410D00410D00,0.000000,672
915966,1,0,410C0A70410C0A80üÿ,0.000000,668
916039,1,0,410D00410D00,0.000000,668
916169,1,0,410C0A80410C0A80üÿ,0.000000,672
916297,1,0,410D00410D00,0.000000,672
916427,-1,0,410D00410D00,0.000000,672
916568,-3,0,410D00410D00,0.000000,672
916715,-1,0,410D00410D00,0.000000,672
916796,1,0,410D00410D00,0.000000,663
916924,1,0,410C0A74410C0A80üÿ,0.000000,669
917055,1,0,410D00410D00,0.000000,669
917184,-1,0,410D00410D00,0.000000,669
917349,-3,0,410D00410D00,0.000000,669
917493,-1,0,410D00410D00,0.000000,669
917565,1,0,410D00410D00,0.000000,671
917646,1,0,410C0A64410C0A64üÿ,0.000000,665
917721,1,0,410D00410D00,0.000000,665
917795,1,0,410C0A88410C0A88üÿ,0.000000,674
917891,1,0,410D00410D00,0.000000,674
917962,1,0,410C0A58410C0A58üÿ,0.000000,662
918023,1,0,410D00410D00,0.000000,662
918089,1,0,410C0A70410C0A7Cüÿ,0.000000,668
918171,1,0,410D00410D00,0.000000,668
918266,1,0,410C0A74410C0A74üÿ,0.000000,669
918326,1,0,410D00410D00,0.000000,669
918400,1,0,410C0A78410C0A78üÿ,0.000000,670
918464,1,0,410D00410D00,0.000000,670
918548,1,0,410C0A78410C0A68üÿ,0.000000,670
918677,1,0,410D00410D00,0.000000,670
918751,1,0,410C0A74410C0A78üÿ,0.000000,669
918853,1,0,410D00410D00,0.000000,669
918936,1,0,410C0A78410C0A74üÿ,0.000000,670
919063,1,0,410D00410D00,0.000000,670
919147,1,0,410C0A74410C0A74üÿ,0.000000,669
919251,1,0,410D00410D00,0.000000,669
919351,1,0,410C0A68410C0A6Cüÿ,0.000000,666
919466,1,0,410D00410D00,0.000000,666
919530,1,0,410C0A64410C0A6Cüÿ,0.000000,665
919608,1,0,410D00410D00,0.000000,665
919692,1,0,410C0A58410C0A58üÿ,0.000000,662
919766,1,0,410D00410D00,0.000000,662
919865,1,0,410C0A58410C0A58üÿ,0.000000,662
919950,1,0,410D00410D00,0.000000,662
920082,1,0,410C0A60410C0A64üÿ,0.000000,664
920240,1,0,410D00410D00,0.000000,664
920312,1,0,410C0A48410C0A48üÿ,0.000000,658
920452,1,0,410D00410D00,0.000000,658
920523,1,0,410C0A74410C0A64üÿ,0.000000,669
920659,1,0,410D00410D00,0.000000,669
920780,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
920856,1,0,410D00410D00,0.000000,667
920950,1,0,410C0A8C410C0A8Cüÿ,0.000000,675
921025,1,0,410D00410D00,0.000000,675
921096,1,0,410C0A7C410C0A7Cüÿ,0.000000,671
921223,1,0,410D00410D00,0.000000,671
921304,1,0,410C0A78410C0A78üÿ,0.000000,670
921376,1,0,410D00410D00,0.000000,670
921474,1,0,410C0A74410C0A74üÿ,0.000000,669
921533,1,0,410D00410D00,0.000000,669
921642,1,0,410C0A84410C0A6Cüÿ,0.000000,673
921712,1,0,410D00410D00,0.000000,673
921801,1,0,410C0A74410C0A60üÿ,0.000000,669
921875,1,0,410D00410D00,0.000000,669
922006,1,0,410C0A5C410C0A60üÿ,0.000000,663
922103,1,0,410D00410D00,0.000000,663
922226,1,0,410C0A74410C0A74üÿ,0.000000,669
922296,1,0,410D00410D00,0.000000,669
922380,1,0,410C0A78410C0A74üÿ,0.000000,670
922480,1,0,410D00410D00,0.000000,670
922546,1,0,410C0A78410C0A78üÿ,0.000000,670
922607,1,0,410D00410D00,0.000000,670
922691,1,0,410C0A70410C0A5Cüÿ,0.000000,668
922770,1,0,410D00410D00,0.000000,668
922842,1,0,410C0A78410C0A78üÿ,0.000000,670
922924,1,0,410D00410D00,0.000000,670
923004,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
923109,1,0,410D00410D00,0.000000,667
923203,1,0,410C0A70410C0A70üÿ,0.000000,668
923276,1,0,410D00410D00,0.000000,668
923361,1,0,410C0A70410C0A78üÿ,0.000000,668
923462,1,0,410D00410D00,0.000000,668
923589,1,0,410C0A78410C0A78üÿ,0.000000,670
923670,1,0,410D00410D00,0.000000,670
923746,1,0,410C0A7C410C0A7Cüÿ,0.000000,671
923848,1,0,410D00410D00,0.000000,671
923927,1,0,410C0A78410C0A78üÿ,0.000000,670
924001,1,0,410D00410D00,0.000000,670
924067,1,0,410C0A74410C0A6Cüÿ,0.000000,669
924171,1,0,410D00410D00,0.000000,669
924237,1,0,410C0A74410C0A74üÿ,0.000000,669
924312,1,0,410D00410D00,0.000000,669
924428,1,0,410C0A7C410C0A84üÿ,0.000000,671
924550,1,0,410D00410D00,0.000000,671
924653,1,0,410C0A60410C0A60üÿ,0.000000,664
924729,1,0,410D00410D00,0.000000,664
924811,1,0,410C0A88410C0A7Cüÿ,0.000000,674
924886,1,0,410D00410D00,0.000000,674
924957,1,0,410C0A74410C0A78üÿ,0.000000,669
925025,1,0,410D00410D00,0.000000,669
925099,1,0,410C0A80410C0A88üÿ,0.000000,672
925192,1,0,410D00410D00,0.000000,672
925299,1,0,410C0A80410C0A80üÿ,0.000000,672
925405,1,0,410D00410D00,0.000000,672
925480,1,0,410C0A78410C0A74üÿ,0.000000,670
925560,1,0,410D00410D00,0.000000,670
925641,1,0,410C0A7C410C0A94üÿ,0.000000,671
925764,1,0,410D00410D00,0.000000,671
925846,1,0,410C0A70410C0A70üÿ,0.000000,668
925917,1,0,410D00410D00,0.000000,668
926019,1,0,410C0A78410C0A78üÿ,0.000000,670
926089,1,0,410D00410D00,0.000000,670
926155,1,0,410C0A80410C0A80üÿ,0.000000,672
926243,1,0,410D00410D00,0.000000,672
926346,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
926408,1,0,410D00410D00,0.000000,667
926476,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
926549,1,0,410D00410D00,0.000000,667
926626,1,0,410C0A70410C0A60üÿ,0.000000,668
926705,1,0,410D00410D00,0.000000,668
926784,1,0,410C0A60410C0A5Cüÿ,0.000000,664
926915,1,0,410D00410D00,0.000000,664
926993,1,0,410C0A84410C0A74üÿ,0.000000,673
927117,1,0,410D00410D00,0.000000,673
927198,1,0,410C0A78410C0A78üÿ,0.000000,670
927318,1,0,410D00410D00,0.000000,670
927389,1,0,410C0A70410C0A70üÿ,0.000000,668
927461,1,0,410D00410D00,0.000000,668
927562,1,0,410C0A74410C0A74üÿ,0.000000,669
927665,1,0,410D00410D00,0.000000,669
927750,1,0,410C0A70410C0A70üÿ,0.000000,668
927825,1,0,410D00410D00,0.000000,668
927904,1,0,410C0A7C410C0A7Cüÿ,0.000000,671
927991,1,0,410D00410D00,0.000000,671
928115,1,0,410C0A7C410C0A7Cüÿ,0.000000,671
928214,1,0,410D00410D00,0.000000,671
928292,1,0,410C0A7C410C0A7Cüÿ,0.000000,671
928372,1,0,410D00410D00,0.000000,671
928446,1,0,410C0A64410C0A5Cüÿ,0.000000,665
928564,1,0,410D00410D00,0.000000,665
928647,1,0,410C0A70410C0A70üÿ,0.000000,668
928745,1,0,410D00410D00,0.000000,668
928824,1,0,410C0A58410C0A58üÿ,0.000000,662
928942,1,0,410D00410D00,0.000000,662
929011,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
929141,1,0,410D00410D00,0.000000,663
929220,1,0,410C0A6C410C0A70üÿ,0.000000,667
929322,1,0,410D00410D00,0.000000,667
929396,1,0,410C0A78410C0A78üÿ,0.000000,670
929470,1,0,410D00410D00,0.000000,670
929565,1,0,410C0A70410C0A6Cüÿ,0.000000,668
929665,1,0,410D00410D00,0.000000,668
929770,1,0,410C0A78410C0A78üÿ,0.000000,670
929857,1,0,410D00410D00,0.000000,670
929966,1,0,410C0A6C410C0A64üÿ,0.000000,667
930061,1,0,410D00410D00,0.000000,667
930137,1,0,410C0A6C410C0A74üÿ,0.000000,667
930232,1,0,410D00410D00,0.000000,667
930357,1,0,410C0A70410C0A70üÿ,0.000000,668
930507,1,0,410D00410D00,0.000000,668
930593,1,0,410C0A74410C0A60üÿ,0.000000,669
930670,1,0,410D00410D00,0.000000,669
930742,1,0,410C0A60410C0A60üÿ,0.000000,664
930811,1,0,410D00410D00,0.000000,664
930885,1,0,410C0A68410C0A68üÿ,0.000000,666
930961,1,0,410D00410D00,0.000000,666
931041,1,0,410C0A5C410C0A64üÿ,0.000000,663
931127,1,0,410D00410D00,0.000000,663
931207,1,0,410C0A5C410C0A58üÿ,0.000000,663
931281,1,0,410D00410D00,0.000000,663
931377,1,0,410C0A68410C0A68üÿ,0.000000,666
931468,1,0,410D00410D00,0.000000,666
931540,1,0,410C0A64410C0A64üÿ,0.000000,665
931616,1,0,410D00410D00,0.000000,665
931722,1,0,410C0A70410C0A70üÿ,0.000000,668
931803,1,0,410D00410D00,0.000000,668
931894,1,0,410C0A74410C0A74üÿ,0.000000,669
931986,1,0,410D00410D00,0.000000,669
932068,1,0,410C0A64410C0A64üÿ,0.000000,665
932159,1,0,410D00410D00,0.000000,665
932239,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
932337,1,0,410D00410D00,0.000000,663
932433,1,0,410C0A70410C0A70üÿ,0.000000,668
932514,1,0,410D00410D00,0.000000,668
932581,1,0,410C0A70410C0A6Cüÿ,0.000000,668
932660,1,0,410D00410D00,0.000000,668
932741,1,0,410C0A50410C0A50üÿ,0.000000,660
932837,1,0,410D00410D00,0.000000,660
932954,1,0,410C0A68410C0A68üÿ,0.000000,666
933058,1,0,410D00410D00,0.000000,666
933134,1,0,410C0A64410C0A68üÿ,0.000000,665
933275,1,0,410D00410D00,0.000000,665
933378,1,0,410C0A64410C0A64üÿ,0.000000,665
933460,1,0,410D00410D00,0.000000,665
933544,1,0,410C0A70410C0A70üÿ,0.000000,668
933619,1,0,410D00410D00,0.000000,668
933730,1,0,410C0A5C410C0A68üÿ,0.000000,663
933856,1,0,410D00410D00,0.000000,663
933950,1,0,410C0A60410C0A60üÿ,0.000000,664
934028,1,0,410D00410D00,0.000000,664
934098,1,0,410C0A6C410C0A70üÿ,0.000000,667
934178,1,0,410D00410D00,0.000000,667
934286,1,0,410C0A70410C0A70üÿ,0.000000,668
934352,1,0,410D00410D00,0.000000,668
934411,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
934482,1,0,410D00410D00,0.000000,667
934562,1,0,410C0A6C410C0A58üÿ,0.000000,667
934654,1,0,410D00410D00,0.000000,667
934731,1,0,410C0A50410C0A38üÿ,0.000000,660
934827,1,0,410D00410D00,0.000000,660
934925,1,0,410C0A40410C0A40üÿ,0.000000,656
935059,1,0,410D00410D00,0.000000,656
935141,1,0,410C0A5C410C0A60üÿ,0.000000,663
935241,1,0,410D00410D00,0.000000,663
935312,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
935399,1,0,410D00410D00,0.000000,667
935491,1,0,410C0A84410C0A84üÿ,0.000000,673
935564,1,0,410D00410D00,0.000000,673
935641,1,0,410C0A70410C0A60üÿ,0.000000,668
935711,1,0,410D00410D00,0.000000,668
935779,1,0,410C0A64410C0A64üÿ,0.000000,665
935851,1,0,410D00410D00,0.000000,665
935954,1,0,410C0A60410C0A64üÿ,0.000000,664
936064,1,0,410D00410D00,0.000000,664
936136,1,0,410C0A68410C0A68üÿ,0.000000,666
936214,1,0,410D00410D00,0.000000,666
936291,1,0,410C0A4C410C0A58üÿ,0.000000,659
936404,1,0,410D00410D00,0.000000,659
936501,1,0,410C0A38410C0A38üÿ,0.000000,654
936602,1,0,410D00410D00,0.000000,654
936711,1,0,410C0A38410C0A38üÿ,0.000000,654
936787,1,0,410D00410D00,0.000000,654
936870,1,0,410C0A54410C0A58üÿ,0.000000,661
936945,1,0,410D00410D00,0.000000,661
937047,1,0,410C0A68410C0A6Cüÿ,0.000000,666
937129,1,0,410D00410D00,0.000000,666
937204,1,0,410C0A74410C0A74üÿ,0.000000,669
937287,1,0,410D00410D00,0.000000,669
937388,1,0,410C0A64410C0A64üÿ,0.000000,665
937461,1,0,410D00410D00,0.000000,665
937540,1,0,410C0A5C410C0A6Cüÿ,0.000000,663
937625,1,0,410D00410D00,0.000000,663
937752,1,0,410C0A68410C0A68üÿ,0.000000,666
937853,1,0,410D00410D00,0.000000,666
937924,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
938017,1,0,410D00410D00,0.000000,663
938105,1,0,410C0A50410C0A50üÿ,0.000000,660
938190,1,0,410D00410D00,0.000000,660
938284,1,0,410C0A50410C0A54üÿ,0.000000,660
